"АЗС","Партнер","Регион","Мегарегион"
"1",Учебный класс,,
"1001","Альфа-Инвест (""ПЕТРО-ОЙЛ"")",Республика Карелия,Центр
"1002","Альфа-Инвест (""ПЕТРО-ОЙЛ"")",Республика Карелия,Центр
"1003","Альфа-Инвест (""ПЕТРО-ОЙЛ"")",Республика Карелия,Центр
"1004","Альфа-Инвест (""ПЕТРО-ОЙЛ"")",Республика Карелия,Центр
"1005","Альфа-Инвест (""ПЕТРО-ОЙЛ"")",Республика Карелия,Центр
"11",Учебный класс НСК,,
"1100",test network,Краснодарский край,Центр
"1111",ГНП-сеть стенды,Санкт-Петербург,
"1112",ГНП-сеть стенды,Санкт-Петербург,
"1113",ГНП-сеть стенды,Санкт-Петербург,
"12",Учебный класс НСК,,
"13",Учебный класс НСК,,
"1301",АвтОйл,Республика Мордовия,Центр
"1401",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1402",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1403",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1404",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1405",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1411",АО Саханефтегазсбыт,,
"1412",АО Саханефтегазсбыт,,
"1413",АО Саханефтегазсбыт,,
"1414",АО Саханефтегазсбыт,Республика Саха (Якутия),Сибирь
"1415",АО Саханефтегазсбыт,,
"1416",АО Саханефтегазсбыт,,
"1417",АО Саханефтегазсбыт,,
"1418",АО Саханефтегазсбыт,,
"1419",АО Саханефтегазсбыт,,
"1420",АО Саханефтегазсбыт,,
"1421",АО Саханефтегазсбыт,,
"1422",АО Саханефтегазсбыт,,
"1423",АО Саханефтегазсбыт,,
"1424",АО Саханефтегазсбыт,,
"1425",АО Саханефтегазсбыт,,
"1601",НУР,Республика Татарстан,Урал
"1602",КамаТрансНефть,Республика Татарстан,Урал
"1603",Транснефтепродукт,Республика Татарстан,Урал
"1604",НУР,Республика Татарстан,Урал
"1701",ИП Кара-Сал,Республика Тыва,Сибирь
"1702",ИП Абилова,Республика Тыва,Сибирь
"1703",ИП Абилова,Республика Тыва,Сибирь
"1704",ИП Монгуш,Республика Тыва,Сибирь
"1705",ИП Монгуш,Республика Тыва,Сибирь
"1706",ИП Абилов Д.А.,Республика Тыва,Сибирь
"1707",ИП Кара-Сал,Республика Тыва,Сибирь
"1708",ИП Белозёров,Республика Тыва,Сибирь
"1711",Финансовая экспертиза,Республика Тыва,Сибирь
"1901",Роснефтепродукт,Республика Хакасия,Сибирь
"1902",САЯН,Республика Хакасия,Сибирь
"1903",САЯН,Республика Хакасия,Сибирь
"1905",САЯН,Республика Хакасия,Сибирь
"1909",САЯН,Республика Хакасия,Сибирь
"1917",ИП Белозёров,Республика Хакасия,Сибирь
"1999",ГПН Азия Тест,Республика Адыгея,
"2",Учебный класс,,
"22004",АлтайОптимум,Алтайский край,Сибирь
"2201",АлтайОптимум,Алтайский край,Сибирь
"2202",Регион Нефтепродукт (Алтай),Алтайский край,Сибирь
"2203",Регион Нефтепродукт (Алтай),Алтайский край,Сибирь
"2204",Сиб-Ойл,Алтайский край,Сибирь
"2205",Сиб-Ойл,Алтайский край,Сибирь
"2206",Сиб-Ойл,Алтайский край,Сибирь
"2207",Сиб-Ойл,Алтайский край,Сибирь
"2208",Сиб-Ойл,Алтайский край,Сибирь
"2209",Сиб-Ойл,Алтайский край,Сибирь
"2210",АлтайОптимум,Алтайский край,Сибирь
"2211",Сиб-Ойл,Алтайский край,Сибирь
"2212",АлтайОптимум,Алтайский край,Сибирь
"2213",Октан Алтай (Оптима),Алтайский край,Сибирь
"2214",Октан Алтай (Оптима),Республика Алтай,Сибирь
"2215",Октан Алтай (Оптима),Алтайский край,Сибирь
"2216",Октан Алтай (Оптима),Алтайский край,Сибирь
"2217",АлтайОптимум,Алтайский край,Сибирь
"2218",Барсик,Алтайский край,Сибирь
"2219",Октан Алтай (Оптима),Алтайский край,Сибирь
"2220",Сиб-Ойл,Алтайский край,Сибирь
"2221",Энерготранс,Республика Алтай,Сибирь
"2222",Сиб-Ойл,Алтайский край,Сибирь
"2223",Сиб-Ойл,Алтайский край,Сибирь
"2224",ИП Сидоров,Алтайский край,Сибирь
"2225",Регион Нефтепродукт (Алтай),Республика Алтай,Сибирь
"2226",Регион Нефтепродукт (Алтай),Республика Алтай,Сибирь
"2228",ИП Сидоров,Алтайский край,Сибирь
"2301","ИП Введенский (""Ремстройсервис"")",Краснодарский край,Центр
"2302",Юг-Ойл-сервис,Краснодарский край,Центр
"2304",КНК,Краснодарский край,Центр
"2305",КНК,Краснодарский край,Центр
"2306",КНК,Краснодарский край,Центр
"2307",НефтьБизнес Сервис,Краснодарский край,Центр
"2308",Фарис,Краснодарский край,Центр
"2309",КНК,Краснодарский край,Центр
"2310",КНК,Краснодарский край,Центр
"2401",ЕвроОйл (Красноярск),Красноярский край,Сибирь
"2402",КвиаС трейд,Красноярский край,Сибирь
"2403",ИП Журавлевич,,
"2404",ЕвроОйл (Красноярск),Красноярский край,Сибирь
"2405","ПКФ ""Северный Ветер""",Красноярский край,Сибирь
"2406",ИП Мальчиков,Красноярский край,Сибирь
"2407",Криолит Плюс,Красноярский край,Сибирь
"2408",Криолит Плюс,Красноярский край,Сибирь
"2409",ИП Мальчиков,Красноярский край,Сибирь
"2410","ЛЮКСОЙЛ (""Магистраль Красноярск"")",Красноярский край,Сибирь
"2411","ЛЮКСОЙЛ (""Магистраль Красноярск"")",Красноярский край,Сибирь
"2412",ГПН АЗС,Красноярский край,Сибирь
"2413",ГПН АЗС,Красноярский край,Сибирь
"2414",ГПН АЗС,Красноярский край,Сибирь
"2415",ГПН АЗС,Красноярский край,Сибирь
"2416",ГПН АЗС,Красноярский край,Сибирь
"2417",ГПН АЗС,Красноярский край,Сибирь
"2418",ГПН АЗС,Красноярский край,Сибирь
"2419",КвиаС трейд,Красноярский край,Сибирь
"2420",КвиаС трейд,Красноярский край,Сибирь
"2421",Октан-Маркет,Красноярский край,Сибирь
"2422","ЛЮКСОЙЛ (""Магистраль Красноярск"")",Красноярский край,Сибирь
"2423",КиТ,Красноярский край,Сибирь
"2424",ЕвроОйл (Красноярск),Красноярский край,Сибирь
"2425",Криолит Плюс,Красноярский край,Сибирь
"2426","ПКФ ""Северный Ветер""",Красноярский край,Сибирь
"2427",Криолит Плюс,Красноярский край,Сибирь
"2428",КиТ,Красноярский край,Сибирь
"2429",КиТ,Красноярский край,Сибирь
"2430",КиТ,Красноярский край,Сибирь
"2431",КиТ,Красноярский край,Сибирь
"2432",ЕвроОйл (Красноярск),Красноярский край,Сибирь
"2433",ЕвроОйл (Красноярск),Красноярский край,Сибирь
"2434",Криолит Плюс,Красноярский край,Сибирь
"2901",НИАЛ,Архангельская область,Центр
"2902",НИАЛ,Архангельская область,Центр
"2903",НИАЛ,Архангельская область,Центр
"3",Учебный класс,,
"3101",Оптнефтегаз,Белгородская область,
"3201",Петрол Компани,Брянская область,Центр
"3301",Велина,Владимирская область,Центр
"3302",Велина,Владимирская область,Центр
"3303",НАРИН ПРОДУКТ,Владимирская область,Центр
"3304",Дизель,Владимирская область,Центр
"3305",Дизель,Владимирская область,Центр
"3306",Велина,Владимирская область,Центр
"3307",,,
"3308",ОвоНефтеГаз,Владимирская область,Центр
"3309",ЕВРОойл Надежда (Новосибирск),Владимирская область,Центр
"3310",ЕВРОойл Надежда (Новосибирск),Владимирская область,Центр
"3311",Велина,Владимирская область,Центр
"3312",ИП Гаврилов,Владимирская область,Центр
"3313",ИП Гаврилов,Владимирская область,Центр
"3314",ЕВРОойл Надежда (Новосибирск),Владимирская область,Центр
"33361",ГНП-сеть,Владимирская область,Центр
"3501",Авиор,Вологодская область,Центр
"3503",ЭНТИКОМ-ИНВЕСТ,Вологодская область,Центр
"351",Велина ФРА,Владимирская область,Центр
"3601",Аннанефтепродукт,Воронежская область,Центр
"3602",Аннанефтепродукт,Воронежская область,Центр
"3701",НИАЛ,Ивановская область,Центр
"3702",НИАЛ,Ивановская область,Центр
"3703",НИАЛ,Ивановская область,Центр
"3704",НИАЛ,Ивановская область,Центр
"3705",НИАЛ,Ивановская область,Центр
"3706",Нефть-Транзит-плюс,Ивановская область,Центр
"3707",Дизель,Ивановская область,Центр
"3708",Дизель,Ивановская область,Центр
"3709",Дизель,Ивановская область,Центр
"3710",Дизель,Ивановская область,Центр
"3711",ЕВРОойл Надежда (Новосибирск),Ивановская область,Центр
"3712",НИАЛ,Ивановская область,Центр
"3801",Партнер Баланс,Иркутская область,Сибирь
"3802",ШОР ОЙЛ,Иркутская область,Сибирь
"4",Учебный класс,,
"4001",ЛИК Обнинск,,
"4004",ИП Верботный,Калужская область,Центр
"4005",Трейд Ойл,Калужская область,Центр
"4006",Трейд Ойл,Калужская область,Центр
"4007",ИП Верботный,Калужская область,Центр
"4008",ИП Верботный,Калужская область,Центр
"4009",ИП Верботный,Калужская область,Центр
"4010",ИП Верботный,Калужская область,Центр
"4011",ИП Туманов,Калужская область,Центр
"4012",ИП Туманов,Калужская область,Центр
"4013",ИП Туманов,Калужская область,Центр
"4014",ИП Туманов,Калужская область,Центр
"4017",ИП Туманов,Калужская область,Центр
"4018",ИП Туманов,Калужская область,Центр
"4019",ЕВРОойл Надежда (Новосибирск),Калужская область,Центр
"4020",ЕВРОойл Надежда (Новосибирск),Калужская область,Центр
"4021",ЕВРОойл Надежда (Новосибирск),Калужская область,Центр
"4022",ЕВРОойл Надежда (Новосибирск),Калужская область,Центр
"4201",РЕДАР,Кемеровская область,Сибирь
"4202",Аспект,Кемеровская область,Сибирь
"4203",Кассава,Кемеровская область,Сибирь
"4204",Тринити,Кемеровская область,Сибирь
"4205",СВ,Кемеровская область,Сибирь
"4206",СВ,Кемеровская область,Сибирь
"4207",СВ,Кемеровская область,Сибирь
"4208",Премиум,Кемеровская область,Сибирь
"4209",ТАШОПТ,Кемеровская область,Сибирь
"4210",ТАШОПТ,Кемеровская область,Сибирь
"4211",Сибирь-Авто,Кемеровская область,Сибирь
"4214",Премиум,Кемеровская область,Сибирь
"435",Уралочка ФРА,Смоленская область,Центр
"4401",Дизель,Костромская область,Центр
"4402",Дизель,Костромская область,Центр
"4403",Дизель,Костромская область,Центр
"4404",ТК НРК,Костромская область,Центр
"4405",ТК НРК,Костромская область,Центр
"4406",ТК НРК,Костромская область,Центр
"4407",ТК НРК,Костромская область,Центр
"44401",test network,Санкт-Петербург,
"44402",test network,Санкт-Петербург,
"44403",test network,Санкт-Петербург,
"4501",ЭнергоСфера,Курганская область,
"4701","Интер-Сервис (""Нева Ойл"")",Ленинградская область,Центр
"4702","Интер-Сервис (""Нева Ойл"")",Ленинградская область,Центр
"4704",ИП Хаит,Ленинградская область,Центр
"4801",РНИТЦ,Липецкая область,Центр
"5001","Каройл (""Топ-Нефть"")",Московская область,Центр
"5002",ГЕННИС ГРУПП ООО,Московская область,Центр
"5003",Октан,Московская область,Центр
"5004",Автомир-1,Московская область,Центр
"5005",НПС,Московская область,Центр
"5006",ГПН-Подмосковье,Московская область,Центр
"5007",ТЭК Групп,Московская область,Центр
"5008",Автомиг-Сервис,Московская область,Центр
"5009",СерпуховНефтеПродуктСервис,Московская область,Центр
"5010",Автомир-1,Московская область,Центр
"5011",СерпуховНефтеПродуктСервис,Московская область,Центр
"5012",ПКФ ТОКО-2,Московская область,Центр
"5013","ПКФ ""Меридиан-Экспресс""",Московская область,Центр
"5015",СерпуховНефтеПродуктСервис,Московская область,Центр
"5016",СПМК-9,Московская область,Центр
"5017",СПМК-9,Московская область,Центр
"5018",СПМК-9,Московская область,Центр
"5019",Автомир-1,Московская область,Центр
"5020",ИП Филатов,Московская область,Центр
"5021",СПМК-9,Московская область,Центр
"5022",Октан,Московская область,Центр
"5023",Автотехсервис,Московская область,Центр
"5024",РОКСО,Московская область,Центр
"5025",СПМК-9,Московская область,Центр
"5026",ПКФ ТОКО-2,Московская область,Центр
"5027",Трейд Ойл,Московская область,Центр
"5028",Нефтяная компания,Московская область,Центр
"5029",ПКФ ТОКО-2,Московская область,Центр
"5030",Трейд Ойл,Московская область,Центр
"5031",Трейд Ойл,Московская область,Центр
"5032",ГПН-Подмосковье,Московская область,Центр
"5033",Октан,Московская область,Центр
"5034",НЕФТЕГАЗКОМПЛЕКТ,Московская область,Центр
"5035",ИП Филатов,Московская область,Центр
"5036",Рузгазсервис,Московская область,Центр
"5037",Рузгазсервис,Московская область,Центр
"5038",Топливный синдикат,Московская область,Центр
"5039",СПМК-9,Московская область,Центр
"5040",Р-Ойл,Московская область,Центр
"5041","КАПДАНТИБ (""СК Стройподряд"")",Московская область,Центр
"5042","КАПДАНТИБ (""СК Стройподряд"")",Московская область,Центр
"5043","КАПДАНТИБ (""СК Стройподряд"")",Московская область,Центр
"5044",ГПН-Подмосковье,Московская область,Центр
"5045",ИП Нешумов,Московская область,Центр
"5046",СИБИНТЭК,Московская область,Центр
"5047",СИБИНТЭК,Московская область,Центр
"5048",СИБИНТЭК,Московская область,Центр
"5049",КАСКАД,Московская область,Центр
"5050",НЕФТЕГАЗКОМПЛЕКТ,Московская область,Центр
"5051",ТЭК Групп,Московская область,Центр
"5052",Отраслевая группа «Нефтехим»,Московская область,Центр
"5054",АЗС НАФТА,Московская область,Центр
"5055","Каройл (""Топ-Нефть"")",Московская область,Центр
"5056",Прайт-Люкс-Т,Московская область,Центр
"52009",Новатор-2000,Московская область,Центр
"5201",ИП Абакумова,Нижегородская область,Центр
"5202",Оптима Нефть,Нижегородская область,Центр
"5203",Альянс Ойл,Нижегородская область,Центр
"5204",Новатор-2000,Нижегородская область,Центр
"5205",ИП Абакумова,Нижегородская область,Центр
"5206","Лидвен (""Опти Ойл"")",Нижегородская область,Центр
"5207",ИП Казакова(Лосева),Нижегородская область,Центр
"5208",ИП Чесноков,Нижегородская область,Центр
"5210",ИП Круглова,Нижегородская область,Центр
"5211",Обеспечение,Нижегородская область,Центр
"5212",Уреньнефтепродукт,Нижегородская область,Центр
"5213",Новатор-2000,Нижегородская область,Центр
"5214",Новатор-2000,Нижегородская область,Центр
"5215",Новатор-2000,Нижегородская область,Центр
"5216",Новатор-2000,Нижегородская область,Центр
"5217",Новатор-2000,Нижегородская область,Центр
"5218",Новатор-2000,Нижегородская область,Центр
"5219",Новатор-2000,Нижегородская область,Центр
"5220",Новатор-2000,Нижегородская область,Центр
"5221",БРЕНТСТОР,Нижегородская область,Центр
"5222",Арко-Газ,Нижегородская область,Центр
"5401",ЧУЛПАН,Новосибирская область,Сибирь
"5402",ЧУЛПАН,Новосибирская область,Сибирь
"5403",ЧУЛПАН,Новосибирская область,Сибирь
"5404",ЧУЛПАН,Новосибирская область,Сибирь
"5405",ЧУЛПАН,Новосибирская область,Сибирь
"5406",ЧУЛПАН,Новосибирская область,Сибирь
"5407",ЧУЛПАН,Новосибирская область,Сибирь
"5408",СТК Сибирь,Новосибирская область,Сибирь
"5409",Магистраль,Новосибирская область,Сибирь
"5410",АЗС НА СТРИЖАХ,Новосибирская область,Сибирь
"5411",ИП Шашлюк,Новосибирская область,Сибирь
"5412",ИП Шашлюк,Новосибирская область,Сибирь
"5413",ИП Шашлюк,Новосибирская область,Сибирь
"5414",ИП Шашлюк,Новосибирская область,Сибирь
"5415",ИП Шашлюк,Новосибирская область,Сибирь
"5416",ИП Шашлюк,Новосибирская область,Сибирь
"5417",ИП Шашлюк,Новосибирская область,Сибирь
"5418",ИП Шашлюк,Новосибирская область,Сибирь
"5419",ИП Шашлюк,Новосибирская область,Сибирь
"5420",ИП Шашлюк,Новосибирская область,Сибирь
"5421",ЧУЛПАН,Новосибирская область,Сибирь
"5422",ЕВРОойл Надежда (Новосибирск),Новосибирская область,Сибирь
"5423",ЕВРОойл Надежда (Новосибирск),Новосибирская область,Сибирь
"5424",ЕВРОойл Надежда (Новосибирск),Новосибирская область,Сибирь
"5425",ЕВРОойл Надежда (Новосибирск),Новосибирская область,Сибирь
"5426",Актин-Н,Новосибирская область,Сибирь
"5427","ООО фирма ""СибКо""",Новосибирская область,Сибирь
"5428",БИГ,Новосибирская область,Сибирь
"5429",СибРесурс,Новосибирская область,Сибирь
"5430",ИП Шашлюк,Новосибирская область,Сибирь
"5431",СибТранс Групп,Новосибирская область,Сибирь
"5432",СибТранс Групп,Новосибирская область,Сибирь
"5433",РУБИН,Новосибирская область,Сибирь
"5434",Актин-Н,Новосибирская область,Сибирь
"5435",СибРесурс,Новосибирская область,Сибирь
"5436",ЧУЛПАН,Новосибирская область,Сибирь
"5437",АЗС-Люкс,Новосибирская область,Сибирь
"5501",Авис,Омская область,Сибирь
"5701",ИП Лёвочкин,Орловская область,Центр
"5901",ФПС,Пермский край,Урал
"5902",ФПС,Пермский край,Урал
"5903",ФПС,Пермский край,Урал
"5904",ФПС,Пермский край,Урал
"5905",ПетроОйл,Пермский край,Урал
"6001",Люта,Псковская область,Центр
"6101",Аякс,Ростовская область,
"6102",Аякс,Ростовская область,
"6103",Аякс,Ростовская область,
"6201",Торта,Рязанская область,Центр
"6202",Клир,Рязанская область,Центр
"6203",ИП Перышкин,Рязанская область,Центр
"6204",ИП Бородин,Рязанская область,Центр
"6206","КПД (""АвтОйл"")",Рязанская область,Центр
"6207","КПД (""АвтОйл"")",Рязанская область,Центр
"6601",ГрандОйл,Свердловская область,Урал
"6602",Картель,Свердловская область,Урал
"6603",ТРАНСКОМ СЕВЕР,Свердловская область,Урал
"6604",Автотехстрой,Свердловская область,Урал
"6605",Автотехстрой,Свердловская область,Урал
"6606",Техас-Гермес,Свердловская область,Урал
"6607",Техас-Гермес,Свердловская область,Урал
"6608",Техас-Гермес,Свердловская область,Урал
"6609",Картель,Свердловская область,Урал
"6610",Картель,Свердловская область,Урал
"6611",Регион (Екатеринбург),Свердловская область,Урал
"6612",Картель,Свердловская область,Урал
"6613",Картель,Свердловская область,Урал
"6614",ТК ГСМ-Маркет,Свердловская область,Урал
"6701",Уралочка,Смоленская область,Центр
"6702",Петрол Компани,Смоленская область,Центр
"6703",Петрол Компани,Смоленская область,Центр
"6704",Петрол Компани,Смоленская область,Центр
"6705",М10 Ойл,Смоленская область,Центр
"6706",М10 Ойл,Смоленская область,Центр
"6707",М10 Ойл,Смоленская область,Центр
"6708",Уралочка,Смоленская область,Центр
"6709",КОМ-ОЙЛ,Смоленская область,Центр
"6710",Новолайн,Смоленская область,Центр
"6711",Евро Транзит,Смоленская область,Центр
"6712",Евро Транзит,Смоленская область,Центр
"6713",Евро Транзит,Смоленская область,Центр
"6901",РТК+,Тверская область,Центр
"6902",Оптим-Тверь,Тверская область,Центр
"6903",Оптим-Тверь,Тверская область,Центр
"6904",Оптим-Тверь,Тверская область,Центр
"6905",М10 Ойл,Тверская область,Центр
"6906",М10 Ойл,Тверская область,Центр
"6907",ООО Торжокнефтепродукт Плюс,Тверская область,Центр
"6908",М10 Ойл,Тверская область,Центр
"6909",М10 Ойл,Тверская область,Центр
"6910",М10 Ойл,Тверская область,Центр
"6911",Транс-Групп,Тверская область,Центр
"6912",М10 Ойл,Тверская область,Центр
"6913",М10 Ойл,Тверская область,Центр
"6914",М10 Ойл,Тверская область,Центр
"6915","ТК ""Тверьгазсервис",Тверская область,Центр
"6916",Про Бизнес,Тверская область,Центр
"6918",Про Бизнес,Тверская область,Центр
"6919",Про Бизнес,Тверская область,Центр
"6920","ТК ""Тверьгазсервис",Тверская область,Центр
"6921",Евро-инвест,Тверская область,Центр
"7001",СтандартОйл,Томская область,
"7101","НТК ""Высокое""",Тульская область,Центр
"7102","НТК ""Высокое""",Тульская область,Центр
"7103","ИП Умудумов (""Транзит-Нефть"")",Тульская область,Центр
"7104","ИП Умудумов (""Транзит-Нефть"")",Тульская область,Центр
"7105",Автомир-1,Тульская область,Центр
"7106",ИП Верботный,Тульская область,Центр
"7107",ИП Верботный,Тульская область,Центр
"7108",Автоузел,Тульская область,Центр
"7109",СИБИНТЭК,Тульская область,Центр
"7110","ИП Умудумов (""Транзит-Нефть"")",Тульская область,Центр
"7111","НТК ""Высокое""",Тульская область,Центр
"7112",НОВОГАЗ,Тульская область,Центр
"7201",Тюмень-Опти,Тюменская область,
"7202",Кондор,Тюменская область,
"7203",Кондор,Тюменская область,
"7204",ЛОТНЕФТЬ,Тюменская область,
"7205",Кондор,Тюменская область,
"7206",Кондор,Тюменская область,
"7207",Кондор,Тюменская область,
"7208",Кондор,Тюменская область,
"7209",Кондор,Тюменская область,
"7210",Кондор,Тюменская область,
"7211",Кондор,Тюменская область,
"7212",Кондор,Тюменская область,
"7213",Кондор,Тюменская область,
"7401",Регион,Челябинская область,Урал
"7402",Регион,Челябинская область,Урал
"7403",ГарантОйл,Челябинская область,Урал
"7404",УралТрансГаз,Челябинская область,Урал
"7406",М5,Челябинская область,Урал
"7407",Анкер,Челябинская область,Урал
"7408",ГарантОйл,Челябинская область,Урал
"7601",Ярославская топливная компания,Ярославская область,Центр
"7602",СТК,Ярославская область,Центр
"7603",СТК,Ярославская область,Центр
"7604",Ярославская топливная компания,Ярославская область,Центр
"7605",Ярославская топливная компания,Ярославская область,Центр
"7606",Ярославская топливная компания,Ярославская область,Центр
"7607",Ярославская топливная компания,Ярославская область,Центр
"7608",Ярославская топливная компания,Ярославская область,Центр
"7609",Нефтяная компания,Ярославская область,Центр
"7610",ЕВРОойл Надежда (Новосибирск),Ярославская область,Центр
"7611",МИК-Лизинг,Ярославская область,Центр
"7612",Тандем Плюс,Ярославская область,Центр
"7613",Ярославская топливная компания,Ярославская область,Центр
"7617",ИП Бобылев,Ярославская область,Центр
"7618",ЭНТИКОМ-ИНВЕСТ,Ярославская область,Центр
"7619",ЭНТИКОМ-ИНВЕСТ,Ярославская область,Центр
"7620",Ярославская топливная компания,Ярославская область,Центр
"7621",Ярославская топливная компания,Ярославская область,Центр
"7777",test network,Курганская область,
"7788",Тестовый партнер,Курганская область,
"7851",ГГМТ,Санкт-Петербург,
"8601",ИП Хусаинов,Ханты-Мансийский АО — Югра,Урал
"8602",ИП Хусаинов,Ханты-Мансийский АО — Югра,Урал
"8603",ИП Масленников(ИП Качаев),Ханты-Мансийский АО — Югра,Урал
"8604",Анушик,Ханты-Мансийский АО — Югра,Урал
"8605",ИП Романченко,Ханты-Мансийский АО — Югра,Урал
"8606",ИП Хусаинов,Ханты-Мансийский АО — Югра,Урал
"8787",test network,Московская область,Центр
"8888",test network,Санкт-Петербург,
"8901",Нефтепродуктсервис,Ямало-Ненецкий АО,Урал
"8999",Test_OC,,
"90",test network,Санкт-Петербург,
"9051",Евротранс,Московская область,Центр
"9101",КНК,Республика Адыгея,
"9102",КНК,Республика Адыгея,
"9103",КНК,Республика Адыгея,
"9104",КНК,Республика Адыгея,
"9105",Красголд,Республика Адыгея,
"9201",ИП Абдуллина,Республика Башкортостан,Урал
"9202",ИП Абдуллина,Республика Башкортостан,Урал
"9203",ИП Исаев,Республика Башкортостан,Урал
"9204",ИП Абдуллина,Республика Башкортостан,Урал
"9205",ИП Абдуллина,Республика Башкортостан,Урал
"9206",Тайга АЗС,Республика Башкортостан,Урал
"9207",ИП Абдуллина,Республика Башкортостан,Урал
"9208",ИП Абдуллина,Республика Башкортостан,Урал
"9401",Расул,Республика Алтай,Сибирь
"9402",Расул,Республика Алтай,Сибирь
"9403",Развитие АЗС,Республика Алтай,Сибирь
"9404",Развитие АЗС,Республика Алтай,Сибирь
"9901",Автотрейд,Москва,Центр
"9902",Софразвитие,Москва,Центр
"9903",Автотрейд,Москва,Центр
"9904",Автотрейд,Москва,Центр
"9905",Автотрейд,Москва,Центр
"9906",Автотрейд,Москва,Центр
"9907",Автотрейд,Москва,Центр
"9908",ТК АЗС Системы,Москва,Центр
"9951",ГГМТ,Москва,Центр
"9999",Евротранс,Москва,Центр
